rank_type,rank,net_balance_score_abs_net_over_total,net_closeness,abs_net_mwh,signed_net_mwh,peak_abs_net_kw,mean_abs_net_kw,zarin_pass_minmax,heat_mwh,cool_mwh,cool_heat_ratio,building_ids,building_names
best_closest_to_zero,1,0.581964,0.418036,1046390.3,-527166.1,590.0,119.5,0.264252,635433.9,1162600.0,1.830,2 11 16 17 18,"hotel_1, res_2, res_7, res_8, res_9"
best_closest_to_zero,2,0.581993,0.418007,1046319.6,-528072.4,589.0,119.4,0.264228,634874.4,1162946.8,1.832,2 10 16 17 18,"hotel_1, res_1, res_7, res_8, res_9"
best_closest_to_zero,3,0.582009,0.417991,1047278.7,-526704.8,588.9,119.6,0.264215,636357.4,1163062.2,1.828,2 10 11 16 17,"hotel_1, res_1, res_2, res_7, res_8"
best_closest_to_zero,4,0.582015,0.417985,1047216.0,-526434.6,590.4,119.5,0.264211,636430.0,1162864.6,1.827,2 10 11 17 18,"hotel_1, res_1, res_2, res_8, res_9"
best_closest_to_zero,5,0.582016,0.417984,1046055.9,-528387.8,589.3,119.4,0.264210,634455.3,1162843.1,1.833,2 13 16 17 18,"hotel_1, res_4, res_7, res_8, res_9"
best_closest_to_zero,6,0.582018,0.417982,1046022.5,-528279.6,589.4,119.4,0.264209,634477.9,1162757.5,1.833,2 15 16 17 18,"hotel_1, res_6, res_7, res_8, res_9"
best_closest_to_zero,7,0.582031,0.417969,1047014.1,-527020.2,589.3,119.5,0.264198,635938.3,1162958.6,1.829,2 11 13 16 17,"hotel_1, res_2, res_4, res_7, res_8"
best_closest_to_zero,8,0.582033,0.417967,1046980.3,-526912.1,589.4,119.5,0.264196,635960.9,1162873.0,1.829,2 11 15 16 17,"hotel_1, res_2, res_6, res_7, res_8"
best_closest_to_zero,9,0.582036,0.417964,1046950.2,-526750.0,590.7,119.5,0.264194,636011.0,1162761.0,1.828,2 11 13 17 18,"hotel_1, res_2, res_4, res_8, res_9"
best_closest_to_zero,10,0.582039,0.417961,1046919.5,-526641.8,590.8,119.5,0.264191,636033.5,1162675.4,1.828,2 11 15 17 18,"hotel_1, res_2, res_6, res_8, res_9"
best_closest_to_zero,11,0.582060,0.417940,1046941.9,-527926.5,588.3,119.5,0.264175,635378.9,1163305.4,1.831,2 10 13 16 17,"hotel_1, res_1, res_4, res_7, res_8"
best_closest_to_zero,12,0.582062,0.417938,1046909.3,-527818.3,588.4,119.5,0.264173,635401.4,1163219.8,1.831,2 10 15 16 17,"hotel_1, res_1, res_6, res_7, res_8"
best_closest_to_zero,13,0.582064,0.417936,1046876.2,-527656.2,589.7,119.5,0.264172,635451.5,1163107.8,1.830,2 10 13 17 18,"hotel_1, res_1, res_4, res_8, res_9"
best_closest_to_zero,14,0.582067,0.417933,1046846.1,-527548.1,589.8,119.5,0.264169,635474.1,1163022.2,1.830,2 10 15 17 18,"hotel_1, res_1, res_6, res_8, res_9"
best_closest_to_zero,15,0.582068,0.417932,1047117.9,-526626.9,589.8,119.5,0.264168,636167.8,1162794.7,1.828,2 14 16 17 18,"hotel_1, res_5, res_7, res_8, res_9"
best_closest_to_zero,16,0.582083,0.417917,1047840.3,-526288.7,589.7,119.6,0.264157,636934.5,1163223.2,1.826,2 10 11 13 17,"hotel_1, res_1, res_2, res_4, res_8"
best_closest_to_zero,17,0.582084,0.417916,1048077.3,-525259.3,589.8,119.6,0.264156,637650.8,1162910.1,1.824,2 11 14 16 17,"hotel_1, res_2, res_5, res_7, res_8"
best_closest_to_zero,18,0.582085,0.417915,1046646.3,-528133.7,588.7,119.5,0.264155,634982.4,1163116.1,1.832,2 13 15 16 17,"hotel_1, res_4, res_6, res_7, res_8"
best_closest_to_zero,19,0.582085,0.417915,1047808.8,-526180.5,589.8,119.6,0.264154,636957.1,1163137.6,1.826,2 10 11 15 17,"hotel_1, res_1, res_2, res_6, res_8"
best_closest_to_zero,20,0.582089,0.417911,1046581.5,-527863.5,590.2,119.5,0.264151,635055.0,1162918.5,1.831,2 13 15 17 18,"hotel_1, res_4, res_6, res_8, res_9"
best_closest_to_zero,21,0.582090,0.417910,1048015.0,-524989.1,591.3,119.6,0.264151,637723.4,1162712.5,1.823,2 11 14 17 18,"hotel_1, res_2, res_5, res_8, res_9"
best_closest_to_zero,22,0.582107,0.417893,1047543.4,-526495.9,590.1,119.6,0.264137,636538.0,1163034.0,1.827,2 11 13 15 17,"hotel_1, res_2, res_4, res_6, res_8"
best_closest_to_zero,23,0.582113,0.417887,1048005.4,-526165.6,588.8,119.6,0.264132,637091.3,1163256.9,1.826,2 10 14 16 17,"hotel_1, res_1, res_5, res_7, res_8"
best_closest_to_zero,24,0.582117,0.417883,1047941.1,-525895.3,590.2,119.6,0.264129,637163.9,1163059.3,1.825,2 10 14 17 18,"hotel_1, res_1, res_5, res_8, res_9"
best_closest_to_zero,25,0.582134,0.417866,1047468.7,-527402.2,589.1,119.6,0.264115,635978.6,1163380.7,1.829,2 10 13 15 17,"hotel_1, res_1, res_4, res_6, res_8"
worst_farthest_from_zero,1,0.975312,0.024688,195862.6,35556.1,160.8,22.4,0.012498,118188.3,82632.2,0.699,10 11 12 13 14,"res_1, res_2, res_3, res_4, res_5"
worst_farthest_from_zero,2,0.975172,0.024828,194483.3,35094.8,159.1,22.2,0.012570,117264.8,82170.0,0.701,11 12 13 14 18,"res_2, res_3, res_4, res_5, res_9"
worst_farthest_from_zero,3,0.975129,0.024871,193940.6,35273.0,157.6,22.1,0.012592,117080.1,81807.1,0.699,11 12 13 14 17,"res_2, res_3, res_4, res_5, res_8"
worst_farthest_from_zero,4,0.975088,0.024912,195246.6,35348.9,159.9,22.3,0.012613,117791.8,82443.0,0.700,11 12 13 14 15,"res_2, res_3, res_4, res_5, res_6"
worst_farthest_from_zero,5,0.975072,0.024928,194287.4,35137.7,159.6,22.2,0.012621,117196.1,82058.4,0.700,10 11 13 14 18,"res_1, res_2, res_4, res_5, res_9"
worst_farthest_from_zero,6,0.975062,0.024938,194971.0,35410.2,159.2,22.3,0.012626,117683.8,82273.6,0.699,10 11 12 14 18,"res_1, res_2, res_3, res_5, res_9"
worst_farthest_from_zero,7,0.975050,0.024950,194251.6,34188.5,160.1,22.2,0.012632,116705.3,82516.8,0.707,10 12 13 14 18,"res_1, res_3, res_4, res_5, res_9"
worst_farthest_from_zero,8,0.975036,0.024964,194577.9,34824.6,158.2,22.2,0.012640,117192.1,82367.6,0.703,11 12 13 14 16,"res_2, res_3, res_4, res_5, res_7"
worst_farthest_from_zero,9,0.975003,0.024997,195053.8,35391.7,160.3,22.3,0.012657,117723.1,82331.4,0.699,10 11 13 14 15,"res_1, res_2, res_4, res_5, res_6"
worst_farthest_from_zero,10,0.974990,0.025010,193737.3,35315.9,157.8,22.1,0.012663,117011.4,81695.5,0.698,10 11 13 14 17,"res_1, res_2, res_4, res_5, res_8"
worst_farthest_from_zero,11,0.974984,0.025016,194421.5,35588.4,157.5,22.2,0.012666,117499.1,81910.7,0.697,10 11 12 14 17,"res_1, res_2, res_3, res_5, res_8"
worst_farthest_from_zero,12,0.974977,0.025023,193703.1,34366.8,159.0,22.1,0.012670,116520.6,82153.9,0.705,10 12 13 14 17,"res_1, res_3, res_4, res_5, res_8"
worst_farthest_from_zero,13,0.974961,0.025039,195730.8,35664.3,160.0,22.3,0.012678,118210.9,82546.6,0.698,10 11 12 14 15,"res_1, res_2, res_3, res_5, res_6"
worst_farthest_from_zero,14,0.974944,0.025056,195010.3,34442.6,161.2,22.3,0.012687,117232.4,82789.7,0.706,10 12 13 14 15,"res_1, res_3, res_4, res_5, res_6"
worst_farthest_from_zero,15,0.974932,0.025068,193322.7,33649.3,159.0,22.1,0.012693,115971.4,82322.1,0.710,10 11 12 13 18,"res_1, res_2, res_3, res_4, res_9"
worst_farthest_from_zero,16,0.974918,0.025082,194378.6,34867.4,158.1,22.2,0.012700,117123.4,82256.0,0.702,10 11 13 14 16,"res_1, res_2, res_4, res_5, res_7"
worst_farthest_from_zero,17,0.974906,0.025094,195061.4,35140.0,157.8,22.3,0.012707,117611.2,82471.2,0.701,10 11 12 14 16,"res_1, res_2, res_3, res_5, res_7"
worst_farthest_from_zero,18,0.974901,0.025099,194343.6,33918.3,159.6,22.2,0.012709,116632.7,82714.4,0.709,10 12 13 14 16,"res_1, res_3, res_4, res_5, res_7"
worst_farthest_from_zero,19,0.974870,0.025130,193047.8,35127.1,155.9,22.0,0.012725,116575.6,81448.5,0.699,11 12 14 17 18,"res_2, res_3, res_5, res_8, res_9"
worst_farthest_from_zero,20,0.974867,0.025133,192330.3,33905.5,157.3,22.0,0.012726,115597.1,81691.6,0.707,12 13 14 17 18,"res_3, res_4, res_5, res_8, res_9"
worst_farthest_from_zero,21,0.974863,0.025137,192775.2,33827.5,157.3,22.0,0.012728,115786.7,81959.2,0.708,10 11 12 13 17,"res_1, res_2, res_3, res_4, res_8"
worst_farthest_from_zero,22,0.974858,0.025142,192360.1,34854.6,156.2,22.0,0.012731,116087.9,81233.3,0.700,11 13 14 17 18,"res_2, res_4, res_5, res_8, res_9"
worst_farthest_from_zero,23,0.974841,0.025159,194355.7,35203.0,158.3,22.2,0.012740,117287.3,82084.4,0.700,11 12 14 15 18,"res_2, res_3, res_5, res_6, res_9"
worst_farthest_from_zero,24,0.974839,0.025161,194084.1,33903.4,159.8,22.2,0.012741,116498.4,82595.1,0.709,10 11 12 13 15,"res_1, res_2, res_3, res_4, res_6"
worst_farthest_from_zero,25,0.974838,0.025162,193669.8,34930.4,158.7,22.1,0.012741,116799.6,81869.2,0.701,11 13 14 15 18,"res_2, res_4, res_5, res_6, res_9"
